Wavelength,Intensity
223.092000,14880
222.959000,14348
222.827000,12856
222.694000,12394
222.561000,13660
222.428000,13261
222.295000,12556
222.162000,12076
222.029000,13016
221.897000,12679
221.764000,11911
221.631000,12136
221.498000,13029
221.365000,18000
221.232000,23220
221.099000,24141
220.967000,23787
220.834000,19640
220.701000,16118
220.568000,13478
220.435000,11714
220.302000,11137
220.169000,12251
220.037000,15124
219.904000,18406
219.771000,17472
219.638000,15067
219.505000,13551
219.372000,12098
219.239000,10893
219.107000,10703
218.974000,10207
218.841000,9247
218.708000,9790
218.575000,11080
218.442000,11677
218.309000,12553
218.176000,12797
218.044000,12617
217.911000,11900
217.778000,10897
217.645000,10257
217.512000,9534
217.379000,9737
217.246000,11733
217.114000,12169
216.981000,12086
216.848000,13192
216.715000,13523
216.582000,13315
216.449000,12688
216.316000,11944
216.184000,10919
216.051000,10110
215.918000,9894
215.785000,10961
215.652000,13093
215.519000,20664
215.386000,26297
215.254000,22702
215.121000,17136
214.988000,13256
214.855000,11033
214.722000,10310
214.589000,10580
214.456000,13965
214.324000,15630
214.191000,16387
214.058000,16232
213.925000,13486
213.792000,11702
213.659000,11152
213.526000,11237
213.394000,11388
213.261000,10179
213.128000,10116
212.995000,14038
212.862000,14512
212.729000,12648
212.596000,11333
212.464000,10664
212.331000,11728
212.198000,13464
212.065000,13731
211.932000,12515
211.799000,11309
211.666000,10706
211.534000,11591
211.401000,11309
211.268000,11412
211.135000,12564
211.002000,13329
210.869000,12491
210.736000,11688
210.603000,11698
210.471000,11945
210.338000,10856
210.205000,10203
210.072000,9972
209.939000,9116
209.806000,8610
209.673000,9287
209.541000,12498
209.408000,13721
209.275000,11980
209.142000,11084
209.009000,9948
208.876000,8774
208.743000,8519
208.611000,8708
208.478000,8762
208.345000,8881
208.212000,9387
208.079000,9930
207.946000,10086
207.813000,10525
207.681000,10000
207.548000,9784
207.415000,9342
207.282000,10036
207.149000,10899
207.016000,13464
206.883000,14358
206.751000,11973
206.618000,10364
206.485000,10140
206.352000,10079
206.219000,10319
206.086000,10745
205.953000,12317
205.821000,16448
205.688000,15288
205.555000,12294
205.422000,10804
205.289000,11328
205.156000,16213
205.023000,19631
204.891000,17712
204.758000,14194
204.625000,12590
204.492000,11734
204.359000,11633
204.226000,10944
204.093000,11781
203.961000,13767
203.828000,13164
203.695000,11344
203.562000,10024
203.429000,9299
203.296000,8664
203.163000,8420
203.030000,8888
202.898000,10093
202.765000,10200
202.632000,9579
202.499000,9194
202.366000,8863
202.233000,9100
202.100000,9825
201.968000,10765
201.835000,10206
201.702000,9238
201.569000,8455
201.436000,8382
201.303000,10947
201.170000,13235
201.038000,11963
200.905000,10974
200.772000,9756
200.639000,8508
200.506000,8677
200.373000,9249
200.240000,10319
200.108000,11027
199.975000,10059
199.842000,9061
199.709000,8764
199.576000,9265
199.443000,8677
199.310000,8347
199.178000,9705
199.045000,10430
198.912000,9973
198.779000,9643
198.646000,9183
198.513000,8663
198.380000,8594
198.248000,7960
198.115000,7209
0.000000,6428
0.000000,8663
0.000000,8594
0.000000,7960
0.000000,7209
0.000000,6428
0.000000,5232
0.000000,4659
0.000000,4613
0.000000,4660
0.000000,4668
0.000000,4634
0.000000,4611
0.000000,4632
0.000000,5966
